,Direction,Higher is Better,Lower is Better,Higher is Better,Lower is Better,Lower is Better,Lower is Better,Lower is Better,Higher is Better,Higher is Better,Lower is Better,Lower is Better,Lower is Better,Lower is Better,Lower is Better,Higher is Better,Higher is Better
PRVDR_NUM,FAC_NAME,CMS Overall Rating (Stars),"30-Day Unplanned Readmissions, Hospital Wide",HCAHPS Overall hospital rating (H_HSP_RATING_LINEAR_SCORE),CLABSI Standardized Infection Ratio,CAUTI Standardized Infection Ratio,Patient Safety and Adverse Events Composite (PSI-90),Early Delivery (PC-01),Exclusive Breast Milk Feeding (PC-05),Appropriate care for severe sepsis and septic shock (SEP-1),Average (median) time patients spent in the emergency department before leaving from the visit (OP-18B),Safe Use of Opioids - Concurrent Prescribing (SAFE_USE_OPIOIDS),MRI Lumbar Spine for Low Back Pain (OP-8),Abdomen CT Use of Contrast Material (OP-10),Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery (OP-13),Percent of patients receiving follow-up care within 30 days after hospitalization for mental illness (FUH-30),Alcohol and other drug use disorder treatment provided or offered at discharge (SUB-3)
310001,HACKENSACK UNIVERSITY MEDICAL CENTER,4,14.2,84,0.354,0.391,0.74,7%,Not Available,72%,209,Not Available,50%,5%,5%,75%,97%
310002,NEWARK BETH ISRAEL MEDICAL CENTER,2,16.0,83,0.421,0.744,0.95,0%,Not Available,78%,218,Not Available,Not Available,8%,4%,41%,100%
310003,PALISADES MEDICAL CENTER,2,15.3,85,1.187,0.360,0.96,1%,Not Available,59%,182,Not Available,Not Available,5%,5%,Not Available,Not Available
310005,HUNTERDON MEDICAL CENTER,4,15.1,88,0.720,1.263,0.89,0%,Not Available,74%,225,Not Available,Not Available,6%,3%,Not Available,Not Available
310006,ST MARY'S GENERAL HOSPITAL,3,16.1,84,0.000,0.365,0.80,4%,Not Available,78%,166,Not Available,Not Available,8%,5%,27%,Not Available
310008,HOLY NAME MEDICAL CENTER,2,14.4,88,2.391,0.302,1.32,7%,Not Available,69%,208,Not Available,40%,6%,6%,81%,99%
310009,CLARA MAASS MEDICAL CENTER,4,15.2,83,0.454,0.286,1.18,0%,Not Available,82%,179,Not Available,Not Available,5%,3%,39%,100%
310010,PENN MEDICINE PRINCETON MEDICAL CENTER,4,15.4,90,0.000,0.138,0.79,8%,Not Available,68%,205,Not Available,Not Available,6%,6%,74%,84%
310012,VALLEY HOSPITAL,4,13.6,87,1.552,1.957,0.74,0%,Not Available,57%,207,Not Available,43%,4%,2%,Not Available,Not Available
310015,MORRISTOWN MEDICAL CENTER,5,13.5,90,0.318,0.285,0.66,1%,Not Available,45%,228,Not Available,28%,5%,4%,82%,98%
310016,CAREPOINT HEALTH-CHRIST HOSPITAL,2,15.6,82,1.310,0.921,1.06,Not Available,Not Available,68%,145,Not Available,Not Available,8%,Not Available,Not Available,Not Available
310017,CHILTON MEDICAL CENTER,4,14.0,88,0.938,0.436,1.08,0%,Not Available,54%,178,Not Available,Not Available,6%,4%,Not Available,Not Available
310019,ST JOSEPH'S UNIVERSITY MEDICAL CENTER,1,13.8,83,0.836,0.312,1.11,0%,Not Available,41%,180,Not Available,Not Available,7%,4%,Not Available,Not Available
310024,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY,2,14.5,84,1.142,0.000,0.89,Not Available,Not Available,76%,201,Not Available,Not Available,4%,6%,Not Available,Not Available
310025,CAREPOINT HEALTH - BAYONNE MEDICAL CENTER,2,16.3,81,1.560,0.441,1.17,Not Available,Not Available,80%,170,Not Available,Not Available,3%,4%,50%,69%
310027,TRINITAS REGIONAL MEDICAL CENTER,1,16.1,81,1.698,1.214,1.01,7%,Not Available,71%,207,Not Available,Not Available,1%,Not Available,56%,99%
310028,NEWTON MEDICAL CENTER,5,15.6,84,0.751,1.951,0.99,0%,Not Available,42%,184,Not Available,Not Available,2%,2%,49%,83%
310034,RIVERVIEW MEDICAL CENTER,3,15.6,88,3.190,0.522,1.09,8%,Not Available,83%,179,Not Available,Not Available,6%,5%,Not Available,Not Available
310038,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,2,16.8,85,0.405,0.418,0.98,0%,Not Available,69%,172,Not Available,Not Available,2%,3%,Not Available,Not Available
310039,RARITAN BAY MEDICAL CENTER,2,14.9,84,0.901,1.352,0.96,6%,Not Available,71%,177,Not Available,Not Available,3%,7%,Not Available,Not Available
310040,CAREPOINT HEALTH-HOBOKEN UNIVERSITY MEDICAL CENTER,1,15.7,84,2.625,2.051,1.17,6%,Not Available,74%,225,Not Available,Not Available,2%,Not Available,60%,76%
310041,COMMUNITY MEDICAL CENTER,2,15.8,82,0.967,0.000,0.92,1%,Not Available,74%,212,Not Available,Not Available,3%,3%,Not Available,Not Available
310045,ENGLEWOOD HOSPITAL AND MEDICAL CENTER,4,17.2,90,0.527,0.190,0.72,2%,Not Available,79%,193,Not Available,41%,4%,5%,83%,66%
310048,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET,3,16.0,84,2.385,1.050,0.91,0%,Not Available,72%,264,17%,Not Available,7%,4%,Not Available,Not Available
310050,SAINT CLARE'S HOSPITAL/ DENVILLE CAMPUS,4,15.8,86,2.179,2.572,0.83,0%,Not Available,71%,157,Not Available,Not Available,9%,2%,59%,100%
310051,OVERLOOK MEDICAL CENTER,5,14.4,87,0.608,0.887,0.77,1%,Not Available,44%,224,Not Available,46%,4%,5%,67%,90%
310052,OCEAN UNIVERSITY MEDICAL CENTER,3,15.2,86,1.727,0.523,0.70,1%,Not Available,65%,165,Not Available,Not Available,7%,Not Available,Not Available,Not Available
310054,"HACKENSACK MERIDIAN HEALTH, MOUNTAINSIDE MEDICAL",2,15.5,83,0.292,1.304,0.81,3%,Not Available,60%,260,Not Available,Not Available,3%,6%,58%,92%
310058,BERGEN NEW BRIDGE MEDICAL CENTER,1,15.0,Not Available,Not Available,1.970,1.38,Not Available,Not Available,50%,182,Not Available,Not Available,Not Available,Not Available,53%,96%
